float32_t coeffs[320][30]={
0.0008051898330450058, -0.001749224727973342, 0.0031544880475848913, -0.005143052898347378, 0.007859201170504093, -0.011480000801384449, 0.016235733404755592, -0.022449471056461334, 0.030616262927651405, -0.0415719710290432, 0.05689075589179993, -0.07996940612792969, 0.1197335347533226, -0.20935168862342834, 0.6582410931587219, 0.6106573939323425, -0.20418252050876617, 0.11795090138912201, -0.07911715656518936, 0.056418631225824356, -0.04128948599100113, 0.030440138652920723, -0.022337503731250763, 0.01616426184773445, -0.011434773914515972, 0.007831183262169361, -0.005126309115439653, 0.003145038615912199, -0.0017443725373595953, 0.0008031101315282285, 
0.0008054422796703875, -0.0017497452208772302, 0.0031553679145872593, -0.005144375376403332, 0.007861018180847168, -0.011482293717563152, 0.016238344833254814, -0.02245197631418705, 0.03061770834028721, -0.0415702760219574, 0.05688120424747467, -0.07993997633457184, 0.11964623630046844, -0.20902155339717865, 0.6543406248092651, 0.6146835684776306, -0.20471182465553284, 0.1181599497795105, -0.07922939956188202, 0.056487563997507095, -0.04133475199341774, 0.03047086112201214, -0.022358620539307594, 0.016178755089640617, -0.011444585397839546, 0.007837656885385513, -0.005130414851009846, 0.0031474893912672997, -0.0017456995556131005, 0.0008037082734517753, 
0.0008056172518990934, -0.0017500972608104348, 0.0031559441704303026, -0.005145202856510878, 0.007862078957259655, -0.011483482085168362, 0.01623939350247383, -0.022452322766184807, 0.030616210773587227, -0.04156459495425224, 0.05686620622873306, -0.07990293204784393, 0.11954766511917114, -0.20867274701595306, 0.6504276394844055, 0.6186994314193726, -0.20522360503673553, 0.11835813522338867, -0.07933422923088074, 0.05655115842819214, -0.04137609153985977, 0.030498681589961052, -0.022377606481313705, 0.016191702336072922, -0.011453301645815372, 0.007843381725251675, -0.005134029779583216, 0.0031496386509388685, -0.0017468592850491405, 0.0008042294066399336, 
0.0008057146333158016, -0.001750280847772956, 0.0031562168151140213, -0.005145534873008728, 0.00786238256841898, -0.011483564972877502, 0.016238883137702942, -0.022450512275099754, 0.03061177209019661, -0.04155492037534714, 0.0568457655608654, -0.07985827326774597, 0.11943786591291428, -0.20830537378787994, 0.6465023159980774, 0.6227046847343445, -0.20571772754192352, 0.11854542791843414, -0.07943160086870193, 0.05660939961671829, -0.04141349717974663, 0.030523596331477165, -0.02239445596933365, 0.016203101724386215, -0.011460922658443451, 0.007848354987800121, -0.005137152504175901, 0.0031514859292656183, -0.0017478516092523932, 0.0008046734728850424, 
0.0008057345985434949, -0.001750296214595437, 0.0031561858486384153, -0.005145372822880745, 0.007861930876970291, -0.011482545174658298, 0.016236810013651848, -0.022446544840931892, 0.030604397878050804, -0.041541267186403275, 0.056819889694452286, -0.07980602234601974, 0.11931687593460083, -0.20791956782341003, 0.6425650119781494, 0.6266992092132568, -0.20619408786296844, 0.11872177571058273, -0.07952151447534561, 0.05666227638721466, -0.04144696518778801, 0.03054559975862503, -0.022409165278077126, 0.0162129495292902, -0.011467446573078632, 0.007852577604353428, -0.005139783024787903, 0.0031530314590781927, -0.0017486762953922153, 0.0008050402975641191, 
0.0008056770893745124, -0.0017501433612778783, 0.003155851736664772, -0.005144716240465641, 0.00786072388291359, -0.01148042269051075, 0.016233179718255997, -0.02244042418897152, 0.03059408813714981, -0.04152363911271095, 0.05678859353065491, -0.07974620163440704, 0.11918472498655319, -0.2075154185295105, 0.6386157870292664, 0.6306827068328857, -0.20665256679058075, 0.11888713389635086, -0.07960392534732819, 0.05670977383852005, -0.04147648066282272, 0.03056468442082405, -0.022421732544898987, 0.016221247613430023, -0.011472871527075768, 0.00785604678094387, -0.005141920875757933, 0.003154274309054017, -0.0017493333434686065, 0.0008053298806771636, 
0.000805542164016515, -0.0017498222878202796, 0.0031552144791930914, -0.005143565125763416, 0.00785876251757145, -0.011477197520434856, 0.01622799225151539, -0.022432152181863785, 0.030580850318074226, -0.04150204360485077, 0.056751884520053864, -0.07967883348464966, 0.11904146522283554, -0.2070930451154709, 0.6346549391746521, 0.6346549391746521, -0.2070930451154709, 0.11904146522283554, -0.07967883348464966, 0.056751884520053864, -0.04150204360485077, 0.030580850318074226, -0.022432152181863785, 0.01622799225151539, -0.011477197520434856, 0.00785876251757145, -0.005143565125763416, 0.0031552144791930914, -0.0017498222878202796, 0.000805542164016515, 
0.0008053298806771636, -0.0017493333434686065, 0.003154274309054017, -0.005141920875757933, 0.00785604678094387, -0.011472871527075768, 0.016221247613430023, -0.022421732544898987, 0.03056468442082405, -0.04147648066282272, 0.05670977383852005, -0.07960392534732819, 0.11888713389635086, -0.20665256679058075, 0.6306827068328857, 0.6386157870292664, -0.2075154185295105, 0.11918472498655319, -0.07974620163440704, 0.05678859353065491, -0.04152363911271095, 0.03059408813714981, -0.02244042418897152, 0.016233179718255997, -0.01148042269051075, 0.00786072388291359, -0.005144716240465641, 0.003155851736664772, -0.0017501433612778783, 0.0008056770893745124, 
0.0008050402975641191, -0.0017486762953922153, 0.0031530314590781927, -0.005139783024787903, 0.007852577604353428, -0.011467446573078632, 0.0162129495292902, -0.022409165278077126, 0.03054559975862503, -0.04144696518778801, 0.05666227638721466, -0.07952151447534561, 0.11872177571058273, -0.20619408786296844, 0.6266992092132568, 0.6425650119781494, -0.20791956782341003, 0.11931687593460083, -0.07980602234601974, 0.056819889694452286, -0.041541267186403275, 0.030604397878050804, -0.022446544840931892, 0.016236810013651848, -0.011482545174658298, 0.007861930876970291, -0.005145372822880745, 0.0031561858486384153, -0.001750296214595437, 0.0008057345985434949, 
0.0008046734728850424, -0.0017478516092523932, 0.0031514859292656183, -0.005137152504175901, 0.007848354987800121, -0.011460922658443451, 0.016203101724386215, -0.02239445596933365, 0.030523596331477165, -0.04141349717974663, 0.05660939961671829, -0.07943160086870193, 0.11854542791843414, -0.20571772754192352, 0.6227046847343445, 0.6465023159980774, -0.20830537378787994, 0.11943786591291428, -0.07985827326774597, 0.0568457655608654, -0.04155492037534714, 0.03061177209019661, -0.022450512275099754, 0.016238883137702942, -0.011483564972877502, 0.00786238256841898, -0.005145534873008728, 0.0031562168151140213, -0.001750280847772956, 0.0008057146333158016, 
0.0008042294066399336, -0.0017468592850491405, 0.0031496386509388685, -0.005134029779583216, 0.007843381725251675, -0.011453301645815372, 0.016191702336072922, -0.022377606481313705, 0.030498681589961052, -0.04137609153985977, 0.05655115842819214, -0.07933422923088074, 0.11835813522338867, -0.20522360503673553, 0.6186994314193726, 0.6504276394844055, -0.20867274701595306, 0.11954766511917114, -0.07990293204784393, 0.05686620622873306, -0.04156459495425224, 0.030616210773587227, -0.022452322766184807, 0.01623939350247383, -0.011483482085168362, 0.007862078957259655, -0.005145202856510878, 0.0031559441704303026, -0.0017500972608104348, 0.0008056172518990934, 
0.0008037082734517753, -0.0017456995556131005, 0.0031474893912672997, -0.005130414851009846, 0.007837656885385513, -0.011444585397839546, 0.016178755089640617, -0.022358620539307594, 0.03047086112201214, -0.04133475199341774, 0.056487563997507095, -0.07922939956188202, 0.1181599497795105, -0.20471182465553284, 0.6146835684776306, 0.6543406248092651, -0.20902155339717865, 0.11964623630046844, -0.07993997633457184, 0.05688120424747467, -0.0415702760219574, 0.03061770834028721, -0.02245197631418705, 0.016238344833254814, -0.011482293717563152, 0.007861018180847168, -0.005144375376403332, 0.0031553679145872593, -0.0017497452208772302, 0.0008054422796703875, 
0.0008031101315282285, -0.0017443725373595953, 0.003145038615912199, -0.005126309115439653, 0.007831183262169361, -0.011434773914515972, 0.01616426184773445, -0.022337503731250763, 0.030440138652920723, -0.04128948599100113, 0.056418631225824356, -0.07911715656518936, 0.11795090138912201, -0.20418252050876617, 0.6106573939323425, 0.6582410931587219, -0.20935168862342834, 0.1197335347533226, -0.07996940612792969, 0.05689075589179993, -0.0415719710290432, 0.030616262927651405, -0.022449471056461334, 0.016235733404755592, -0.011480000801384449, 0.007859201170504093, -0.005143052898347378, 0.0031544880475848913, -0.001749224727973342, 0.0008051898330450058, 
0.0008024350390769541, -0.0017428784631192684, 0.0031422870233654976, -0.005121713038533926, 0.007823959924280643, -0.011423870921134949, 0.01614822819828987, -0.02231425605714321, 0.030406521633267403, -0.04124030843377113, 0.056344375014305115, -0.07899750769138336, 0.11773105710744858, -0.2036357969045639, 0.6066210865974426, 0.6621288657188416, -0.20966306328773499, 0.11980953812599182, -0.0799911841750145, 0.05689484253525734, -0.04156966507434845, 0.030611872673034668, -0.02244480326771736, 0.016231557354331017, -0.011476602405309677, 0.00785662792623043, -0.005141234956681728, 0.003153304336592555, -0.001748535898514092, 0.0008048598538152874, 
0.000801683112513274, -0.0017412176821380854, 0.0031392346136271954, -0.005116627085953951, 0.007815989665687084, -0.01141187734901905, 0.016130652278661728, -0.022288883104920387, 0.030370013788342476, -0.04118721932172775, 0.05626480653882027, -0.07887048274278641, 0.11750044673681259, -0.20307177305221558, 0.6025748252868652, 0.6660037636756897, -0.20995555818080902, 0.11987419426441193, -0.08000531047582626, 0.05689346417784691, -0.041563358157873154, 0.03060453198850155, -0.02243797294795513, 0.016225818544626236, -0.011472098529338837, 0.007853297516703606, -0.005138922017067671, 0.0031518167816102505, -0.0017476786160841584, 0.0008044523419812322, 
0.0008008544682525098, -0.0017393901944160461, 0.0031358820851892233, -0.005111052189022303, 0.007807272020727396, -0.011398794129490852, 0.01611153967678547, -0.02226139046251774, 0.03033062443137169, -0.04113023728132248, 0.056179944425821304, -0.07873611152172089, 0.11725912243127823, -0.20249056816101074, 0.5985189080238342, 0.6698654890060425, -0.2102290689945221, 0.11992747336626053, -0.0800117626786232, 0.05688660964369774, -0.04155305027961731, 0.030594240874052048, -0.022428980097174644, 0.0162185151129961, -0.011466487310826778, 0.007849209010601044, -0.0051361131481826305, 0.0031500253826379776, -0.0017466527642682195, 0.0008039672975428402, 
0.0007999492227099836, -0.001737396465614438, 0.0031322299037128687, -0.005104989279061556, 0.007797809783369303, -0.011384624987840652, 0.016090892255306244, -0.022231781855225563, 0.03028835728764534, -0.04106936603784561, 0.05608979985117912, -0.07859440892934799, 0.11700713634490967, -0.20189231634140015, 0.5944534540176392, 0.6737139225006104, -0.21048347651958466, 0.11996934562921524, -0.08001052588224411, 0.05687427148222923, -0.04153873026371002, 0.030580997467041016, -0.022417820990085602, 0.016209645196795464, -0.011459770612418652, 0.007844364270567894, -0.005132809281349182, 0.0031479301396757364, -0.0017454585758969188, 0.0008034047205001116, 
0.0007989674340933561, -0.001735236495733261, 0.003128278302028775, -0.005098438821732998, 0.007787603884935379, -0.011369369924068451, 0.0160687156021595, -0.02220005914568901, 0.030243219807744026, -0.041004616767168045, 0.055994391441345215, -0.07844541221857071, 0.11674454063177109, -0.20127713680267334, 0.5903787612915039, 0.6775487661361694, -0.21071870625019073, 0.11999977380037308, -0.0800015851855278, 0.05685644596815109, -0.04152039811015129, 0.030564799904823303, -0.022404497489333153, 0.016199210658669472, -0.011451947502791882, 0.007838761433959007, -0.005129009950906038, 0.0031455312855541706, -0.0017440959345549345, 0.0008027646690607071, 
0.0007979093352332711, -0.0017329108668491244, 0.0031240282114595175, -0.005091401748359203, 0.0077766552567481995, -0.011353032663464546, 0.016045009717345238, -0.022166231647133827, 0.030195219442248344, -0.040936000645160675, 0.05589373782277107, -0.07828914374113083, 0.11647137999534607, -0.20064513385295868, 0.5862950086593628, 0.6813698410987854, -0.21093463897705078, 0.12001872807741165, -0.07998494058847427, 0.05683312565088272, -0.04149805009365082, 0.03054564632475376, -0.022389007732272148, 0.016187209635972977, -0.011443017050623894, 0.007832401432096958, -0.005124715156853199, 0.0031428285874426365, -0.0017425649566575885, 0.0008020471432246268, 
0.0007967749261297286, -0.0017304198117926717, 0.003119479864835739, -0.005083878990262747, 0.007764965761452913, -0.011335615068674088, 0.016019778326153755, -0.022130301222205162, 0.030144361779093742, -0.0408635288476944, 0.05578785017132759, -0.07812563329935074, 0.11618770658969879, -0.1999964565038681, 0.5822024345397949, 0.6851769685745239, -0.21113115549087524, 0.12002617865800858, -0.07996056228876114, 0.05680430680513382, -0.0414716862142086, 0.03052353672683239, -0.022371351718902588, 0.016173643991351128, -0.011432981118559837, 0.007825285196304321, -0.005119925364851952, 0.0031398225110024214, -0.0017408657586202025, 0.0008012521429918706, 
0.0007955644396133721, -0.0017277634469792247, 0.003114633960649371, -0.00507587194442749, 0.007752536796033382, -0.011317119002342224, 0.0159930270165205, -0.022092273458838463, 0.030090657994151115, -0.040787212550640106, 0.05567674711346626, -0.07795490324497223, 0.11589357256889343, -0.19933120906352997, 0.5781012177467346, 0.6889699697494507, -0.21130819618701935, 0.12002209573984146, -0.0799284428358078, 0.05676998198032379, -0.04144130274653435, 0.03049846924841404, -0.022351529449224472, 0.016158511862158775, -0.011421837843954563, 0.007817411795258522, -0.005114640574902296, 0.0031365128234028816, -0.0017389983404427767, 0.0008003797847777605, 
0.0007942779920995235, -0.0017249422380700707, 0.003109490964561701, -0.005067381542176008, 0.007739370223134756, -0.011297548189759254, 0.015964757651090622, -0.022052153944969177, 0.03003411367535591, -0.0407070592045784, 0.05556045100092888, -0.07777698338031769, 0.11558903008699417, -0.19864952564239502, 0.5739916563034058, 0.6927485466003418, -0.21146562695503235, 0.12000644207000732, -0.07988857477903366, 0.05673014372587204, -0.04140689596533775, 0.03047044388949871, -0.0223295409232378, 0.01614181511104107, -0.011409590020775795, 0.007808781694620848, -0.005108860787004232, 0.0031328999903053045, -0.0017369628185406327, 0.0007994300685822964, 
0.0007929157582111657, -0.0017219566507264972, 0.0031040518078953028, -0.005058408249169588, 0.007725467439740896, -0.011276903562247753, 0.01593497395515442, -0.022009948268532753, 0.029974736273288727, -0.04062309116125107, 0.055438973009586334, -0.0775919109582901, 0.11527413874864578, -0.1979515254497528, 0.5698738694190979, 0.6965125203132629, -0.21160335838794708, 0.11997920274734497, -0.07984095066785812, 0.056684792041778564, -0.04136846587061882, 0.030439460650086403, -0.022305384278297424, 0.01612355373799801, -0.011396235786378384, 0.007799395360052586, -0.005102586466819048, 0.0031289837788790464, -0.0017347593093290925, 0.0007984031108208001, 
0.0007914779125712812, -0.0017188068013638258, 0.0030983169563114643, -0.005048953928053379, 0.007710830308496952, -0.011255188845098019, 0.01590368151664734, -0.021965663880109787, 0.029912536963820457, -0.04053530842065811, 0.05531233921647072, -0.07739970833063126, 0.11494894325733185, -0.19723735749721527, 0.5657482147216797, 0.7002617716789246, -0.2117213010787964, 0.11994034051895142, -0.07978555560112, 0.056633926928043365, -0.04132601618766785, 0.030405519530177116, -0.02227906323969364, 0.016103727743029594, -0.011381777003407478, 0.00778925372287631, -0.005095818545669317, 0.0031247648876160383, -0.0017323879292234778, 0.0007972988532856107, 
0.000789964571595192, -0.0017154932720586658, 0.0030922871083021164, -0.005039019510149956, 0.00769546115770936, -0.011232406832277775, 0.01587088219821453, -0.02191930264234543, 0.0298475194722414, -0.04044373333454132, 0.05518056079745293, -0.07720040529966354, 0.11461351066827774, -0.19650711119174957, 0.5616147518157959, 0.703995943069458, -0.2118193507194519, 0.11988983303308487, -0.07972238212823868, 0.05657753720879555, -0.041279539465904236, 0.03036862052977085, -0.022250577807426453, 0.016082338988780975, -0.011366213671863079, 0.007778356317430735, -0.005088556557893753, 0.003120243549346924, -0.0017298487946391106, 0.0007961175288073719, 
0.0007883759681135416, -0.0017120162956416607, 0.00308596296235919, -0.0050286054611206055, 0.007679360918700695, -0.011208559386432171, 0.015836583450436592, -0.021870875731110573, 0.029779696837067604, -0.04034837335348129, 0.05504366382956505, -0.07699403911828995, 0.11426788568496704, -0.19576095044612885, 0.5574737787246704, 0.7077149748802185, -0.21189741790294647, 0.11982765793800354, -0.07965141534805298, 0.05651562660932541, -0.041229039430618286, 0.030328765511512756, -0.022219927981495857, 0.016059385612607002, -0.011349547654390335, 0.00776670454069972, -0.005080800969153643, 0.0031154195312410593, -0.0017271422548219562, 0.0007948590791784227, 
0.0007867122767493129, -0.001708376337774098, 0.0030793454498052597, -0.005017714109271765, 0.007662531919777393, -0.011183650232851505, 0.015800785273313522, -0.02182038500905037, 0.02970907650887966, -0.04024924337863922, 0.05490166321396828, -0.07678063958883286, 0.11391213536262512, -0.19499897956848145, 0.5533255338668823, 0.7114185690879822, -0.21195541322231293, 0.11975377798080444, -0.0795726627111435, 0.05644818767905235, -0.0411745123565197, 0.030285952612757683, -0.022187113761901855, 0.016034871339797974, -0.011331778019666672, 0.007754298858344555, -0.005072552710771561, 0.0031102935317903757, -0.0017242681933566928, 0.000793523620814085, 
0.0007849736139178276, -0.0017045738641172647, 0.003072435036301613, -0.005006346385926008, 0.007644976954907179, -0.011157683096826077, 0.015763496980071068, -0.021767837926745415, 0.02963566966354847, -0.040146354585886, 0.054754581302404404, -0.07656023651361465, 0.11354630440473557, -0.1942213475704193, 0.5491702556610107, 0.7151065468788147, -0.2119932323694229, 0.11966818571090698, -0.07948610186576843, 0.056375227868556976, -0.04111596196889877, 0.03024018555879593, -0.022152138873934746, 0.01600879803299904, -0.011312907561659813, 0.007741140201687813, -0.005063811782747507, 0.0031048660166561604, -0.0017212270759046078, 0.0007921112701296806, 
0.0007831602706573904, -0.0017006092239171267, 0.0030652328860014677, -0.004994503688067198, 0.007626696955412626, -0.011130659841001034, 0.01572471857070923, -0.021713243797421455, 0.029559481889009476, -0.040039725601673126, 0.05460244417190552, -0.07633285969495773, 0.11317046731710434, -0.1934281587600708, 0.5450080633163452, 0.7187787294387817, -0.21201078593730927, 0.11957085132598877, -0.07939174026250839, 0.056296736001968384, -0.04105338826775551, 0.030191464349627495, -0.022115003317594528, 0.015981163829565048, -0.011292936280369759, 0.007727228570729494, -0.005054579582065344, 0.0030991369858384132, -0.001718018902465701, 0.0007906221435405314, 
0.0007812724215909839, -0.0016964829992502928, 0.0030577394645661116, -0.004982186947017908, 0.007607694715261459, -0.011102584190666676, 0.0156844574958086, -0.02165660634636879, 0.029480528086423874, -0.03992936760187149, 0.054445262998342514, -0.07609855383634567, 0.11278466880321503, -0.19261957705020905, 0.5408392548561096, 0.722434937953949, -0.21200798451900482, 0.11946175247430801, -0.07928956300020218, 0.056212715804576874, -0.0409867949783802, 0.03013979084789753, -0.022075708955526352, 0.0159519724547863, -0.011271865107119083, 0.007712565362453461, -0.005044855643063784, 0.0030931069049984217, -0.00171464413870126, 0.0007890563574619591, 
0.0007793102413415909, -0.0016921955393627286, 0.0030499559361487627, -0.004969398025423288, 0.007587972562760115, -0.0110734598711133, 0.015642719343304634, -0.021597934886813164, 0.029398813843727112, -0.03981529548764229, 0.05428306758403778, -0.07585734128952026, 0.112388975918293, -0.1917957067489624, 0.5366640686988831, 0.7260748744010925, -0.21198473870754242, 0.11934087425470352, -0.0791795626282692, 0.056123171001672745, -0.04091617837548256, 0.030085166916251183, -0.022034257650375366, 0.015921223908662796, -0.011249695904552937, 0.0076971519738435745, -0.005034641362726688, 0.0030867764726281166, -0.0017111027846112847, 0.0007874139701016247, 
0.000777273962739855, -0.0016877474263310432, 0.003041882999241352, -0.004956137854605913, 0.0075675323605537415, -0.011043290607631207, 0.01559950690716505, -0.021537236869335175, 0.029314352199435234, -0.03969752416014671, 0.05411587655544281, -0.07560926675796509, 0.11198344826698303, -0.190956711769104, 0.5324826240539551, 0.7296984195709229, -0.2119409590959549, 0.1192081868648529, -0.07906174659729004, 0.0560280978679657, -0.04084154590964317, 0.030027596279978752, -0.02199065126478672, 0.015888921916484833, -0.011226429603993893, 0.007680988404899836, -0.005023937206715345, 0.003080145688727498, -0.0017073951894417405, 0.000785695156082511, 
0.0007751638768240809, -0.0016831390094012022, 0.003033521817997098, -0.004942408762872219, 0.0075463769026100636, -0.011012078262865543, 0.015554825775325298, -0.02147451601922512, 0.029227154329419136, -0.03957607224583626, 0.05394371226429939, -0.07535436004400253, 0.1115681454539299, -0.190102681517601, 0.5282952785491943, 0.7333053946495056, -0.21187655627727509, 0.11906368285417557, -0.07893610000610352, 0.055927496403455734, -0.040762897580862045, 0.029967080801725388, -0.021944893524050713, 0.01585506834089756, -0.011202068068087101, 0.007664076518267393, -0.005012744106352329, 0.0030732154846191406, -0.001703521702438593, 0.0007839000318199396, 
0.0007729801582172513, -0.0016783708706498146, 0.0030248728580772877, -0.004928211681544781, 0.00752450805157423, -0.010979828424751759, 0.0155086824670434, -0.021409785374999046, 0.029137227684259415, -0.03945095092058182, 0.05376659706234932, -0.07509265094995499, 0.11114313453435898, -0.18923379480838776, 0.5241021513938904, 0.7368955016136169, -0.21179145574569702, 0.11890733987092972, -0.07880263030529022, 0.05582137033343315, -0.040680237114429474, 0.029903624206781387, -0.021896986290812492, 0.015819663181900978, -0.011176612228155136, 0.007646417245268822, -0.005001062527298927, 0.0030659863259643316, -0.0016994825564324856, 0.0007820287137292325, 
0.0007707230397500098, -0.0016734437085688114, 0.003015937516465783, -0.004913548938930035, 0.0075019290670752525, -0.010946543887257576, 0.015461081638932228, -0.02134304866194725, 0.029044587165117264, -0.039322175085544586, 0.05358455702662468, -0.07482419162988663, 0.11070846766233444, -0.1883501559495926, 0.5199034810066223, 0.7404686212539673, -0.21168556809425354, 0.11873913556337357, -0.07866133004426956, 0.05570972338318825, -0.04059356451034546, 0.02983722649514675, -0.02184693142771721, 0.015782708302140236, -0.011150064878165722, 0.007628011982887983, -0.004988893400877714, 0.003058458212763071, -0.0016952779842540622, 0.0007800813182257116, 
0.000768392754253, -0.0016683577559888363, 0.003006716724485159, -0.004898421466350555, 0.007478642277419567, -0.010912228375673294, 0.015412029810249805, -0.02127431333065033, 0.02894924208521843, -0.039189767092466354, 0.05339761823415756, -0.07454900443553925, 0.11026421934366226, -0.18745191395282745, 0.515699565410614, 0.7440245151519775, -0.21155880391597748, 0.11855906993150711, -0.07851219922304153, 0.05559255927801132, -0.0405028834939003, 0.029767893254756927, -0.02179473079741001, 0.01574420928955078, -0.011122426949441433, 0.0076088616624474525, -0.004976237658411264, 0.003050632309168577, -0.0016909083351492882, 0.0007780580781400204, 
0.0007659896509721875, -0.0016631137114018202, 0.002997211180627346, -0.004882830660790205, 0.0074546500109136105, -0.010876885615289211, 0.01536153070628643, -0.02120359241962433, 0.028851203620433807, -0.03905373811721802, 0.05320579931139946, -0.07426713407039642, 0.10981044918298721, -0.1865392029285431, 0.511490523815155, 0.7475630044937134, -0.21141108870506287, 0.11836711317300797, -0.07835523039102554, 0.055469874292612076, -0.04040820524096489, 0.029695630073547363, -0.021740391850471497, 0.015704168006777763, -0.011093701235949993, 0.007588967680931091, -0.00496309669688344, 0.0030425090808421373, -0.001686374074779451, 0.0007759591098874807, 
0.0007635138463228941, -0.001657712273299694, 0.0029874222818762064, -0.004866779316216707, 0.007429955061525106, -0.010840521194040775, 0.015309592708945274, -0.021130889654159546, 0.028750484809279442, -0.03891410678625107, 0.05300912633538246, -0.07397861778736115, 0.10934722423553467, -0.18561214208602905, 0.5072765946388245, 0.7510839700698853, -0.21124233305454254, 0.11816325783729553, -0.07819043844938278, 0.055341679602861404, -0.04030952602624893, 0.02962043695151806, -0.021683912724256516, 0.015662584453821182, -0.011063888669013977, 0.007568331900984049, -0.004949470516294241, 0.003034088993445039, -0.001681675435975194, 0.0007737845880910754, 
0.0007609657477587461, -0.0016521539073437452, 0.0029773509595543146, -0.004850268363952637, 0.007404560223221779, -0.010803136974573135, 0.015256219543516636, -0.021056214347481728, 0.028647098690271378, -0.038770891726017, 0.05280762538313866, -0.0736834853887558, 0.10887461155653, -0.18467091023921967, 0.5030580163002014, 0.7545870542526245, -0.21105246245861053, 0.11794748902320862, -0.07801780849695206, 0.05520797148346901, -0.04020685330033302, 0.02954231947660446, -0.021625300869345665, 0.015619462355971336, -0.011032991111278534, 0.0075469552539289, -0.0049353609792888165, 0.0030253727454692125, -0.0016768128843978047, 0.0007715346873737872, 
0.0007583455299027264, -0.001646439079195261, 0.002966998377814889, -0.00483330013230443, 0.007378468289971352, -0.010764739476144314, 0.015201418660581112, -0.02097957581281662, 0.02854105457663536, -0.0386241115629673, 0.052601322531700134, -0.07338179647922516, 0.10839266330003738, -0.1837155967950821, 0.49883508682250977, 0.7580721974372864, -0.21084140241146088, 0.11771980673074722, -0.07783735543489456, 0.055068764835596085, -0.04010019078850746, 0.02946128509938717, -0.021564558148384094, 0.015574806369841099, -0.011001012288033962, 0.007524840068072081, -0.004920768551528454, 0.0030163610354065895, -0.0016717866528779268, 0.0007692095823585987, 
0.0007556534837931395, -0.0016405686037614942, 0.002956365467980504, -0.004815876018255949, 0.0073516820557415485, -0.010725331492722034, 0.01514519564807415, -0.020900985226035118, 0.028432367369532585, -0.03847377747297287, 0.052390243858098984, -0.07307356595993042, 0.10790146887302399, -0.18274638056755066, 0.49460792541503906, 0.7615391612052917, -0.2106090635061264, 0.11748018860816956, -0.0776490792632103, 0.05492405593395233, -0.039989545941352844, 0.02937733381986618, -0.02150169014930725, 0.015528618358075619, -0.010967953130602837, 0.007501987274736166, -0.004905695095658302, 0.0030070545617491007, -0.0016665973234921694, 0.0007668094476684928, 
0.0007528899004682899, -0.0016345431795343757, 0.0029454536270350218, -0.00479799835011363, 0.007324205245822668, -0.010684916749596596, 0.015087557025253773, -0.02082044817507267, 0.028321050107479095, -0.038319915533065796, 0.052174415439367294, -0.07275885343551636, 0.10740107297897339, -0.18176338076591492, 0.4903767704963684, 0.7649877667427063, -0.21035537123680115, 0.11722862720489502, -0.07745297253131866, 0.054773855954408646, -0.03987492620944977, 0.029290474951267242, -0.021436698734760284, 0.01548090111464262, -0.010933817364275455, 0.007478398736566305, -0.004890141077339649, 0.002997454022988677, -0.001661245129071176, 0.0007643345161341131, 
0.0007500551291741431, -0.001628363155759871, 0.002934263786301017, -0.004779668990522623, 0.0072960397228598595, -0.01064350176602602, 0.015028509311378002, -0.02073797583580017, 0.028207113966345787, -0.038162536919116974, 0.051953867077827454, -0.07243768870830536, 0.10689156502485275, -0.1807667315006256, 0.4861418604850769, 0.7684177756309509, -0.21008025109767914, 0.11696511507034302, -0.07724905014038086, 0.05461816489696503, -0.03975633159279823, 0.029200710356235504, -0.021369587630033493, 0.015431658364832401, -0.010898605920374393, 0.007454076781868935, -0.004874107893556356, 0.002987560350447893, -0.001655730651691556, 0.0007617849623784423, 
0.0007471494609490037, -0.0016220294637605548, 0.002922797342762351, -0.004760889336466789, 0.007267189212143421, -0.010601090267300606, 0.014968059957027435, -0.020653575658798218, 0.028090573847293854, -0.03800166770815849, 0.051728617399930954, -0.072110116481781, 0.10637299716472626, -0.17975658178329468, 0.48190343379974365, 0.7718290686607361, -0.2097836434841156, 0.11668964475393295, -0.07703731209039688, 0.05445699766278267, -0.03963377699255943, 0.02910804934799671, -0.021300366148352623, 0.015380894765257835, -0.010862322524189949, 0.007429022807627916, -0.004857596941292286, 0.0029773740097880363, -0.0016500542405992746, 0.0007591609610244632, 
0.0007441731286235154, -0.0016155425691977143, 0.0029110556934028864, -0.004741662181913853, 0.007237656973302364, -0.010557685978710651, 0.01490621455013752, -0.020567258819937706, 0.02797144278883934, -0.03783732280135155, 0.05149870365858078, -0.07177618145942688, 0.10584544390439987, -0.17873308062553406, 0.477661669254303, 0.7752214074134827, -0.20946547389030457, 0.11640220880508423, -0.07681776583194733, 0.05429035797715187, -0.03950726240873337, 0.029012495651841164, -0.021229034289717674, 0.015328612178564072, -0.010824969969689846, 0.0074032386764883995, -0.0048406096175313, 0.002966896165162325, -0.0016442163614556193, 0.0007564628031104803, 
